# primary_source, primary_data_type, primary_descriptor, dependent_source, dependent_data_type, dependent_descriptor, relationship, dependency_type

# <---- CoDICE Dependencies ---->

codice, l0, raw, codice, l1a, all, HARD, DOWNSTREAM
leapseconds, spice, historical, codice, l1a, all, HARD_NO_TRIGGER, DOWNSTREAM
spacecraft_clock, spice, historical, codice, l1a, all, HARD_NO_TRIGGER, DOWNSTREAM

# CoDICE l1a to l1b

codice, l1a, hskp, codice, l1b, hskp, HARD, DOWNSTREAM
codice, l1a, lo-counters-aggregated, codice, l1b, lo-counters-aggregated, HARD, DOWNSTREAM
codice, l1a, lo-counters-singles, codice, l1b, lo-counters-singles, HARD, DOWNSTREAM
codice, l1a, hi-counters-aggregated, codice, l1b, hi-counters-aggregated, HARD, DOWNSTREAM
codice, l1a, hi-counters-singles, codice, l1b, hi-counters-singles, HARD, DOWNSTREAM
codice, l1a, lo-sw-priority, codice, l1b, lo-sw-priority, HARD, DOWNSTREAM
codice, l1a, lo-nsw-priority, codice, l1b, lo-nsw-priority, HARD, DOWNSTREAM
codice, l1a, lo-sw-angular, codice, l1b, lo-sw-angular, HARD, DOWNSTREAM
codice, l1a, lo-nsw-angular, codice, l1b, lo-nsw-angular, HARD, DOWNSTREAM
codice, l1a, lo-sw-species, codice, l1b, lo-sw-species, HARD, DOWNSTREAM
codice, l1a, lo-nsw-species, codice, l1b, lo-nsw-species, HARD, DOWNSTREAM
codice, l1a, lo-pha, codice, l1b, lo-pha, HARD, DOWNSTREAM
codice, l1a, hi-pha, codice, l1b, hi-pha, HARD, DOWNSTREAM
codice, l1a, hi-omni, codice, l1b, hi-omni, HARD, DOWNSTREAM
codice, l1a, hi-sectored, codice, l1b, hi-sectored, HARD, DOWNSTREAM
codice, l1a, lo-ialirt, codice, l1b, lo-ialirt, HARD, DOWNSTREAM
codice, l1a, hi-ialirt, codice, l1b, hi-ialirt, HARD, DOWNSTREAM

codice, l2, lo-sw-species, codice, l3a, lo-partial-densities, HARD, DOWNSTREAM
codice, ancillary, mass-per-charge, codice, l3a, lo-partial-densities, HARD, DOWNSTREAM

codice, l1a, lo-sw-priority, codice, l3a, lo-direct-events, HARD, DOWNSTREAM
codice, l1a, lo-nsw-priority, codice, l3a, lo-direct-events, HARD, DOWNSTREAM
codice, l2, lo-direct-events, codice, l3a, lo-direct-events, HARD, DOWNSTREAM
codice, ancillary, mass-coefficient-lookup, codice, l3a, lo-direct-events, HARD, DOWNSTREAM

codice, l3a, lo-partial-densities, codice, l3a, lo-sw-ratios, HARD, DOWNSTREAM
codice, l3a, lo-partial-densities, codice, l3a, lo-sw-abundances, HARD, DOWNSTREAM

codice, l2, hi-direct-events, codice, l3a, hi-direct-events, HARD, DOWNSTREAM
codice, ancillary, tof-lookup, codice, l3a, hi-direct-events, HARD, DOWNSTREAM

mag, l1d, norm-mago, codice, l3b, hi-pitch-angle, HARD, DOWNSTREAM
codice, l2, hi-sectored, codice, l3b, hi-pitch-angle, HARD, DOWNSTREAM

# <---- GLOWS Dependencies ---->
glows, l0, raw, glows, l1a, all, HARD, DOWNSTREAM
leapseconds, spice, historical, glows, l1a, all, HARD_NO_TRIGGER, DOWNSTREAM
spacecraft_clock, spice, historical, glows, l1a, all, HARD_NO_TRIGGER, DOWNSTREAM

glows, l1a, de, glows, l1b, de, HARD, DOWNSTREAM
glows, l1a, hist, glows, l1b, hist, HARD, DOWNSTREAM

glows, l2, hist, glows, l3a, hist, HARD, DOWNSTREAM
glows, ancillary, calibration-data, glows, l3a, hist, HARD, DOWNSTREAM
glows, ancillary, time-dep-bckgrd, glows, l3a, hist, HARD, DOWNSTREAM
glows, ancillary, map-of-extra-helio-bckgrd, glows, l3a, hist, HARD, DOWNSTREAM
glows, ancillary, pipeline-settings, glows, l3a, hist, HARD, DOWNSTREAM

glows, l3a, hist, glows, l3b, ion-rate-profile, HARD, DOWNSTREAM
glows, ancillary, pipeline-settings-l3bcd, glows, l3b, ion-rate-profile, HARD, DOWNSTREAM
glows, ancillary, uv-anisotropy-1CR, glows, l3b, ion-rate-profile, HARD, DOWNSTREAM
glows, ancillary, WawHelioIonMP, glows, l3b, ion-rate-profile, HARD, DOWNSTREAM
glows, ancillary, bad-days-list, glows, l3b, ion-rate-profile, HARD, DOWNSTREAM

glows, l3b, ion-rate-profile, glows, l3d, solar-hist, HARD, DOWNSTREAM
glows, l3c, sw-profile, glows, l3d, solar-hist, HARD, DOWNSTREAM
glows, ancillary, pipeline-settings-l3bcd, glows, l3d, solar-hist, HARD, DOWNSTREAM
glows, ancillary, plasma-speed-2010a, glows, l3d, solar-hist, HARD, DOWNSTREAM
glows, ancillary, proton-density-2010a, glows, l3d, solar-hist, HARD, DOWNSTREAM
glows, ancillary, uv-anisotropy-2010a, glows, l3d, solar-hist, HARD, DOWNSTREAM
glows, ancillary, photoion-2010a, glows, l3d, solar-hist, HARD, DOWNSTREAM
glows, ancillary, electron-density-2010a, glows, l3d, solar-hist, HARD, DOWNSTREAM
glows, ancillary, l3b-archive, glows, l3d, solar-hist, HARD, DOWNSTREAM

glows, l3d, solar-hist, glows, l3e, survival-probability-lo, HARD, DOWNSTREAM
glows, l3d, p-dens, glows, l3e, survival-probability-lo, HARD, DOWNSTREAM
glows, ancillary, energy-grid-lo, glows, l3e, survival-probability-lo, HARD, DOWNSTREAM
glows, ancillary, ionization-files, glows, l3e, survival-probability-lo, HARD, DOWNSTREAM
glows, ancillary, tess-xyz-8, glows, l3e, survival-probability-lo, HARD, DOWNSTREAM
glows, l3d, lya, glows, l3e, survival-probability-lo, HARD, DOWNSTREAM
glows, l3d, phion, glows, l3e, survival-probability-lo, HARD, DOWNSTREAM
glows, l3d, speed, glows, l3e, survival-probability-lo, HARD, DOWNSTREAM
glows, l3d, uv-anis, glows, l3e, survival-probability-lo, HARD, DOWNSTREAM
glows, l3d, e-dens, glows, l3e, survival-probability-lo, HARD, DOWNSTREAM

glows, l3d, solar-hist, glows, l3e, survival-probability-hi-45, HARD, DOWNSTREAM
glows, l3d, p-dens, glows, l3e, survival-probability-hi-45, HARD, DOWNSTREAM
glows, ancillary, energy-grid-hi, glows, l3e, survival-probability-hi-45, HARD, DOWNSTREAM
glows, ancillary, ionization-files, glows, l3e, survival-probability-hi-45, HARD, DOWNSTREAM
glows, l3d, lya, glows, l3e, survival-probability-hi-45, HARD, DOWNSTREAM
glows, l3d, phion, glows, l3e, survival-probability-hi-45, HARD, DOWNSTREAM
glows, l3d, speed, glows, l3e, survival-probability-hi-45, HARD, DOWNSTREAM
glows, l3d, uv-anis, glows, l3e, survival-probability-hi-45, HARD, DOWNSTREAM
glows, l3d, e-dens, glows, l3e, survival-probability-hi-45, HARD, DOWNSTREAM

glows, l3d, solar-hist, glows, l3e, survival-probability-hi-90, HARD, DOWNSTREAM
glows, l3d, p-dens, glows, l3e, survival-probability-hi-90, HARD, DOWNSTREAM
glows, ancillary, energy-grid-hi, glows, l3e, survival-probability-hi-90, HARD, DOWNSTREAM
glows, ancillary, ionization-files, glows, l3e, survival-probability-hi-90, HARD, DOWNSTREAM
glows, l3d, lya, glows, l3e, survival-probability-hi-90, HARD, DOWNSTREAM
glows, l3d, phion, glows, l3e, survival-probability-hi-90, HARD, DOWNSTREAM
glows, l3d, speed, glows, l3e, survival-probability-hi-90, HARD, DOWNSTREAM
glows, l3d, uv-anis, glows, l3e, survival-probability-hi-90, HARD, DOWNSTREAM
glows, l3d, e-dens, glows, l3e, survival-probability-hi-90, HARD, DOWNSTREAM

glows, l3d, solar-hist, glows, l3e, survival-probability-ul, HARD, DOWNSTREAM
